Timestamp,  What is your age?  ,What your gender?,  What is your monthly income (UGX)?  ,Where do you reside?,  How often do you shop on Jumia Uganda?,  What is your average spending per order on Jumia (UGX)?  ,  Which category do you shop from the most on Jumia Uganda?  ,  What is your most frequently used payment method on Jumia?  ,  Are you enrolled in Jumia Prime or any loyalty program?  ,  How often do you repurchase from Jumia?  ,  How satisfied are you with Jumiaâ€™s service?  ,  How would you rate the availability of products you want on Jumia?  ,What is the primary reason for your purchase on Jumia? ,  What device do you primarily use to shop on Jumia?  ,  What type of internet connection do you use for shopping?  ,Would you like to recommend Jumia to a friend or colleague?  
10/10/2024 12:46:20,25-34,Male,"<450,000",Central,"Daily, A few times a year","<50,000",Electronics,"Mobile Money, Cash on Delivery",No,Rarely,3,2,"Convenience, Delivery speed","Smart phones, Laptops","Mobile data, Public Wi-Fi",Yes
10/10/2024 14:56:58,25-34,Male,None,Northern,A few times a year,"50,000-100,000",Electronics,Cash on Delivery,No,Rarely,5,3,Product variety,Smart phones,Home Wi-Fi,No
10/10/2024 15:01:38,25-34,Male,">2,000,000",Western,A few times a year,"50,000-100,000",Electronics,"Mobile Money, Cash on Delivery",No,Rarely,3,3,"Price, Convenience, Discounts/offers",Smart phones,Mobile data,Yes
10/10/2024 15:03:35,35-44,Male,"450,000-1,000,000",Central,A few times a year,"<50,000",Health & Beauty,Cash on Delivery,No,Rarely,1,3,Price,Smart phones,Mobile data,Yes
10/10/2024 15:04:12,25-34,Male,None,Northern,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Occassionally,3,3,Convenience,Smart phones,Mobile data,Yes
10/10/2024 15:05:30,18-24,Male,"<450,000",Northern,A few times a year,"100,001-500,000",Electronics,Mobile Money,No,Occassionally,5,5,Convenience,Smart phones,Mobile data,Yes
10/10/2024 15:06:04,18-24,Male,None,Eastern,A few times a year,"<50,000",Electronics,Cash on Delivery,None,Rarely,3,4,Convenience,Smart phones,Mobile data,Yes
10/10/2024 15:09:26,18-24,Male,None,Central,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,4,5,Delivery speed,Smart phones,Public Wi-Fi,Yes
10/10/2024 15:14:27,18-24,Male,None,Northern,A few times a year,"<50,000",Fashion,Cash on Delivery,None,Rarely,3,3,Convenience,Flat iron ,Mobile data,No
10/10/2024 15:25:30,25-34,Male,"450,000-1,000,000",Eastern,A few times a year,"50,000-100,000",Electronics,Mobile Money,None,Rarely,5,4,Product variety,Smart phones,Mobile data,Yes
10/10/2024 15:25:40,18-24,Female,None,Eastern,A few times a year,"<50,000",Groceries,Mobile Money,No,Rarely,1,3,Delivery speed,Smart phones,Mobile data,Yes
10/10/2024 15:28:24,18-24,Male,None,Northern,A few times a year,"<50,000",Electronics,Mobile Money,None,Rarely,1,3,Convenience,Smart phones,Mobile data,Yes
10/10/2024 15:34:25,25-34,Female,"<450,000",Northern,A few times a year,"<50,000",Groceries,Cash on Delivery,No,,3,2,Price,Smart phones,Mobile data,
10/10/2024 15:36:26,25-34,Male,"1,000,001-2,000,000",Northern,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Rarely,3,3,Discounts/offers,Smart phones,Mobile data,Yes
10/10/2024 15:39:37,18-24,Female,None,Central,Monthly,"50,000-100,000",Electronics,Cash on Delivery,Yes,Occassionally,5,5,Product variety,Smart phones,Mobile data,Yes
10/10/2024 15:58:32,25-34,Male,"450,000-1,000,000",Northern,A few times a year,"100,001-500,000",Shoes,Mobile Money,None,Rarely,4,5,Discounts/offers,Smart phones,Mobile data,Yes
10/10/2024 16:58:21,25-34,Male,None,Central,A few times a year,"50,000-100,000",Electronics,"Mobile Money, Cash on Delivery",No,Rarely,3,3,Convenience,Smart phones,Mobile data,Yes
10/10/2024 18:17:58,18-24,Female,Student ,Eastern,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,1,4,"Price, Convenience",Smart phones,Mobile data,Yes
10/10/2024 18:24:15,18-24,Male,"450,000-1,000,000",Northern,Monthly,"<50,000",Electronics,Cash on Delivery,No,Occassionally,5,5,Convenience,Smart phones,Mobile data,Yes
10/10/2024 21:07:49,18-24,Female,"450,000-1,000,000",Central,A few times a year,"100,001-500,000",Fashion,Cash on Delivery,No,Occassionally,4,3,"Price, Product variety",Smart phones,Mobile data,Yes
10/10/2024 21:37:43,18-24,Female,None,Central,A few times a year,"<50,000",Electronics,"Mobile Money, Credit/Debit card, Cash on Delivery",No,Rarely,4,4,"Price, Product variety, Delivery speed","Smart phones, Laptops",Mobile data,Yes
10/11/2024 9:00:43,18-24,Female,"<450,000",Northern,A few times a year,"<50,000",Fashion,Mobile Money,None,Rarely,1,1,Price,Smart phones,Mobile data,No
10/14/2024 12:25:57,25-34,Female,None,Central,A few times a year,"<50,000",Electronics,Cash on Delivery,No,Rarely,3,3,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 12:35:41,25-34,Male,None,Central,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Rarely,4,3,Price,Smart phones,Mobile data,Yes
10/14/2024 12:38:13,18-24,Female,"<450,000",Northern,A few times a year,"50,000-100,000",Fashion,Mobile Money,Yes,Rarely,2,3,Convenience,Smart phones,Mobile data,Yes
10/14/2024 12:38:26,35-44,Male,">2,000,000",Central,Monthly,">500,000",Groceries,Cash on Delivery,None,Rarely,3,3,Product variety,Smart phones,Mobile data,Yes
10/14/2024 12:38:32,25-34,Male,"1,000,001-2,000,000",Central,A few times a year,"<50,000",Electronics,Mobile Money,No,Occassionally,3,3,Convenience,Smart phones,Mobile data,No
10/14/2024 12:39:30,25-34,Male,"<450,000",Central,A few times a year,"<50,000",Fashion,Mobile Money,Yes,Occassionally,3,3,Convenience,Smart phones,Mobile data,Yes
10/14/2024 12:39:36,18-24,Male,"<450,000",Northern,A few times a year,"<50,000",Electronics,Mobile Money,Yes,Occassionally,3,2,Product variety,Smart phones,Public Wi-Fi,Yes
10/14/2024 12:40:07,18-24,Male,None,Central,A few times a year,"<50,000",Electronics,Cash on Delivery,No,Rarely,4,4,"Price, Convenience, Product variety, Discounts/offers",Smart phones,Mobile data,Yes
10/14/2024 12:40:49,18-24,Male,"<450,000",Northern,Monthly,"50,000-100,000",Electronics,Cash on Delivery,No,Occassionally,5,2,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 12:41:56,25-34,Male,"<450,000",Central,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,3,3,Price,Smart phones,Public Wi-Fi,Yes
10/14/2024 12:42:01,25-34,Male,"450,000-1,000,000",Central,"Daily, A few times a year","50,000-100,000",Fashion,Cash on Delivery,None,Occassionally,2,5,Price,Smart phones,Mobile data,Yes
10/14/2024 12:42:19,18-24,Male,0,Central,A few times a year,"50,000-100,000",Groceries,"Mobile Money, Cash on Delivery",Yes,Occassionally,4,4,"Convenience, Product variety, Delivery speed","Smart phones, Parculators",Mobile data,Yes
10/14/2024 12:48:23,18-24,Male,None,Central,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,3,3,Convenience,Smart phones,Mobile data,Yes
10/14/2024 12:49:31,18-24,Male,None,Northern,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,3,3,Convenience,Smart phones,Mobile data,Yes
10/14/2024 12:51:40,18-24,Male,None,Central,A few times a year,"<50,000",Electronics,Mobile Money,No,Rarely,5,3,Price,Smart phones,Mobile data,Yes
10/14/2024 12:56:55,25-34,Male,"450,000-1,000,000",Central,A few times a year,"<50,000",Electronics,Cash on Delivery,No,Occassionally,4,4,Convenience,Smart phones,Mobile data,Yes
10/14/2024 13:00:26,18-24,Male,"<450,000",Northern,Monthly,"100,001-500,000",Fashion,Mobile Money,No,Occassionally,3,3,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 13:02:38,25-34,Male,None,Western,A few times a year,"<50,000",Electronics,Mobile Money,No,Rarely,4,4,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 13:03:34,18-24,Male,None,Central,A few times a year,"<50,000",Groceries,Cash on Delivery,None,Rarely,1,5,Product variety,Laptops,Mobile data,Yes
10/14/2024 13:04:50,18-24,Male,None,Western,A few times a year,"100,001-500,000",Electronics,Mobile Money,None,Rarely,2,3,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 13:14:51,18-24,Male,"<450,000",Central,A few times a year,"<50,000",Groceries,"Mobile Money, Bank Transfer",Yes,Oftenly,1,3,"Convenience, Discounts/offers","Smart phones, Laptops, Tablets","Mobile data, Home Wi-Fi",Yes
10/14/2024 13:17:37,18-24,Female,None,Western,Weekly,"<50,000",Health & Beauty,Cash on Delivery,No,Occassionally,5,4,"Price, Convenience, Product variety, Discounts/offers, Delivery speed",Smart phones,Mobile data,Yes
10/14/2024 13:18:04,25-34,Male,"<450,000",Central,Weekly,"<50,000",Electronics,Cash on Delivery,None,Occassionally,3,1,Price,Smart phones,Mobile data,Yes
10/14/2024 13:34:16,25-34,Male,None,Central,A few times a year,"<50,000",Electronics,"Mobile Money, Cash on Delivery",No,Rarely,3,3,"Price, Convenience, Delivery speed","Smart phones, Accessories ","Mobile data, Home Wi-Fi, Public Wi-Fi",Yes
10/14/2024 13:40:56,25-34,Male,"450,000-1,000,000",Northern,A few times a year,"50,000-100,000",Fashion,"Mobile Money, Cash on Delivery",None,Occassionally,4,4,"Convenience, Product variety, Delivery speed",Smart phones,Mobile data,Yes
10/14/2024 13:46:34,18-24,Female,"<450,000",Western,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Rarely,2,1,"Price, Discounts/offers",Smart phones,Mobile data,No
10/14/2024 13:51:21,18-24,Male,None,Northern,A few times a year,"<50,000",Groceries,Mobile Money,None,Rarely,3,2,Convenience,Smart phones,Mobile data,Yes
10/14/2024 13:58:06,18-24,Female,">2,000,000",Northern,A few times a year,"<50,000",Groceries,"Mobile Money, Cash on Delivery",None,,4,4,"Convenience, Product variety, Delivery speed",Smart phones,"Mobile data, Public Wi-Fi",Yes
10/14/2024 13:59:34,18-24,Male,None,Northern,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Rarely,5,5,Convenience,Smart phones,Mobile data,Yes
10/14/2024 14:02:30,18-24,Male,"<450,000",Central,A few times a year,"50,000-100,000",Electronics,Mobile Money,None,Rarely,3,3,"Price, Convenience, Discounts/offers","Smart phones, Laptops","Mobile data, Home Wi-Fi, Public Wi-Fi",Yes
10/14/2024 14:25:11,why do you care,Female,None,Central,A few times a year,"<50,000",Fashion,Cash on Delivery,No,Occassionally,3,3,Convenience,"Smart phones, Laptops","Mobile data, Home Wi-Fi, Public Wi-Fi",Yes
10/14/2024 14:49:21,25-34,Female,None,Central,A few times a year,"<50,000",Health & Beauty,Mobile Money,No,Rarely,4,5,Price,Smart phones,Mobile data,Yes
10/14/2024 14:58:12,25-34,Male,300000,Western,A few times a year,"<50,000",Electronics,Mobile Money,No,Rarely,5,5,Product variety,Music system ,Mobile data,Yes
10/14/2024 15:49:57,18-24,Male,None,Northern,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,4,4,Convenience,Tablets,Mobile data,Yes
10/14/2024 16:09:09,18-24,Female,None,Central,A few times a year,"50,000-100,000",Fashion,Mobile Money,No,Occassionally,2,2,"Convenience, Product variety, Discounts/offers",Smart phones,Mobile data,Yes
10/14/2024 16:17:07,25-34,Male,"450,000-1,000,000",Eastern,A few times a year,"50,000-100,000",Groceries,Mobile Money,No,Rarely,2,3,Product variety,Smart phones,Mobile data,Yes
10/14/2024 16:31:14,25-34,Male,None,Western,A few times a year,"<50,000",Fashion,Cash on Delivery,No,Rarely,1,2,Convenience,Smart phones,Mobile data,Yes
10/14/2024 16:39:32,18-24,Male,">2,000,000",Central,A few times a year,"100,001-500,000",Electronics,Cash on Delivery,No,Occassionally,5,5,Discounts/offers,Smart phones,Mobile data,Yes
10/14/2024 18:51:26,18-24,Female,"<450,000",Northern,A few times a year,"50,000-100,000",Fashion,Cash on Delivery,No,Rarely,4,4,"Convenience, Discounts/offers",Smart phones,Mobile data,Yes
10/14/2024 18:55:17,25-34,Male,"<450,000",Central,A few times a year,"<50,000",Fashion,"Mobile Money, Cash on Delivery",None,Rarely,4,3,"Convenience, Discounts/offers",Smart phones,Public Wi-Fi,Yes
10/15/2024 6:36:24,25-34,Female,"<450,000",Central,A few times a year,"<50,000",Electronics,Cash on Delivery,No,Rarely,1,3,Discounts/offers,Laptops,Mobile data,Yes
10/15/2024 6:39:59,18-24,Female,None,Western,A few times a year,"<50,000",Fashion,Mobile Money,No,Rarely,5,5,Convenience,Smart phones,Mobile data,Yes
10/15/2024 9:06:24,18-24,Male,None,Central,A few times a year,"50,000-100,000",Electronics,Mobile Money,No,Rarely,2,3,Convenience,Smart phones,Home Wi-Fi,Yes
10/15/2024 10:13:28,25-34,Male,None,Central,A few times a year,"<50,000",Fashion,Mobile Money,No,Occassionally,3,3,"Convenience, Discounts/offers",Smart phones,Mobile data,Yes
10/15/2024 11:57:45,25-34,Male,"<450,000",Central,A few times a year,"50,000-100,000",Fashion,Mobile Money,No,Rarely,3,3,Product variety,Smart phones,Mobile data,Yes
10/15/2024 12:16:01,18-24,Male,None,Eastern,A few times a year,"<50,000",Fashion,Cash on Delivery,No,Rarely,4,4,"Price, Discounts/offers, Delivery speed",Smart phones,Mobile data,Yes
10/16/2024 7:38:39,25-34,Female,"450,000-1,000,000",Northern,Monthly,"<50,000",Health & Beauty,Cash on Delivery,Yes,Oftenly,4,3,Convenience,Laptops,Mobile data,Yes
10/17/2024 9:16:30,18-24,Male,None,Central,A few times a year,"<50,000",Electronics,Mobile Money,None,Rarely,3,4,Discounts/offers,Smart phones,Mobile data,Yes
10/18/2024 6:20:28,18-24,Male,None,Northern,A few times a year,"50,000-100,000",Electronics,Mobile Money,None,Rarely,4,2,Discounts/offers,Smart phones,Mobile data,Yes
10/21/2024 14:57:26,18-24,Male,None,Eastern,A few times a year,"<50,000",Electronics,Mobile Money,No,Rarely,3,4,Product variety,Smart phones,Mobile data,Yes